symbol,vol_abs,correlation_btc,cluster,distance_to_centroid
ETH/USDT,0.007636339928813789,0.8968887715957046,0,1.3681394208321487
BNB/USDT,0.0057416777234293075,0.8701758001517196,0,1.6500737700658403
XRP/USDT,0.007951181520048492,0.7884798386035384,0,0.891673894029754
SOL/USDT,0.008186402982239974,0.8601422678042433,0,1.131850866784954
ADA/USDT,0.008239483212821593,0.8206955105490302,0,0.9601957570415683
DOGE/USDT,0.00791221280678577,0.8114485083585691,0,0.9826606496780829
LINK/USDT,0.007760636900420144,0.8639220906367582,0,1.213715057083012
BCH/USDT,0.0071878498060795725,0.6802726395976351,0,0.8512750504758667
AVAX/USDT,0.007550209086206546,0.8351080393313819,0,1.140231509414913
LTC/USDT,0.007137978376096303,0.8222233005211755,0,1.1803858370662703
XLM/USDT,0.007630040683345905,0.7954023505778763,0,0.9836144087678551
HBAR/USDT,0.008368895272483686,0.7611179646378402,0,0.7091681802010591
WLFI/USDT,0.011202307803278409,0.48606573835653083,0,0.889027808966568
SHIB/USDT,0.007709249949341024,0.8012569893202459,0,0.9866644317609597
SUI/USDT,0.009320641734448163,0.8390261034125843,0,0.9145483344444998
ZEC/USDT,0.01211371249316325,0.5857229289115957,0,0.7248885010547521
NEAR/USDT,0.008977268719419104,0.7710315814667055,0,0.640495958320775
ASTER/USDT,0.010025468027660401,0.6052927609053329,0,0.2337908798947222
AAVE/USDT,0.009036654972459032,0.8014386295138658,0,0.7661006262345489
SKY/USDT,0.0076070565684105374,0.6069144365544136,0,0.7496387982972526
TON/USDT,0.0070338294708123545,0.660966882026199,0,0.8888140051158059
DOT/USDT,0.008880784962113895,0.7334554573027061,0,0.5066254243243773
UNI/USDT,0.009757257386301208,0.6554335101561138,0,0.06582846678067356
TAO/USDT,0.010493902681503664,0.6829451250436436,0,0.21116814519351945
ETC/USDT,0.00765916043736523,0.7898482680641792,0,0.9587929156050887
PEPE/USDT,0.010134522015758625,0.7275840036855558,0,0.3593387683462836
ENA/USDT,0.009700357838921989,0.7752049959612052,0,0.5912789735058226
ATOM/USDT,0.008438879800162322,0.6277519463869737,0,0.4801820104973176
WLD/USDT,0.010050483341702568,0.5631831739812941,0,0.43679604844825826
POL/USDT,0.0099846539891489,0.666486416859736,0,0.061707928387716895
ONDO/USDT,0.009585374553015407,0.8135646589255618,0,0.7792094777179046
ICP/USDT,0.010053158883421906,0.7276888946033162,0,0.35734458425730736
PENGU/USDT,0.01118233215192182,0.8013461490043963,0,0.7997472500213967
JUP/USDT,0.0110109030294159,0.7137990683883301,0,0.4267662530294328
ZRO/USDT,0.016539565392284718,0.3810329428326155,0,2.3794864392990718
NEXO/USDT,0.009138814314507372,0.5388105435629396,0,0.608335160859298
DCR/USDT,0.016576046287614454,0.23626190947949496,0,2.8329578178880435
BONK/USDT,0.00953985578770376,0.7897199843898388,0,0.6683994701444633
TRUMP/USDT,0.007573787346876123,0.6774799425373873,0,0.7339866363093459
ALGO/USDT,0.007862974484104694,0.7628869985497166,0,0.8266656740679423
QNT/USDT,0.00915617129773452,0.6179891123103732,0,0.30095244377707675
FIL/USDT,0.009098727756223515,0.769492216049159,0,0.6173824675136547
APT/USDT,0.009502066756519201,0.7320331979698548,0,0.4034308305246559
RENDER/USDT,0.010904612152218291,0.7342896845657378,0,0.47954774065808836
PUMP/USDT,0.012943810559017959,0.6804591214389434,0,0.9066708882810106
MORPHO/USDT,0.01049019550931189,0.6011535427485774,0,0.2974809503790704
VET/USDT,0.008478000877990437,0.800031609950438,0,0.8374532459926596
ARB/USDT,0.009614468925562947,0.7798029161071505,0,0.6172525410858165
XTZ/USDT,0.007841616813645735,0.6850249019273207,0,0.6615192019143081
SEI/USDT,0.007362041413067352,0.7920135826892867,0,1.0327984404668895
VIRTUAL/USDT,0.012551852742976658,0.7336441002350416,0,0.8690755927468549
CAKE/USDT,0.006895915369103551,0.8460164967354312,0,1.3127517328017468
JST/USDT,0.006808194959483306,0.4949210405773547,0,1.2247009972226337
DASH/USDT,0.012037816744434656,0.6270435285004782,0,0.6368167536691569
KITE/USDT,0.017326996511573142,0.18172897392254952,0,3.1793940988749854
STX/USDT,0.009587213461859773,0.739386330181746,0,0.4290645501627033
INJ/USDT,0.010300192772851364,0.6077956464305497,0,0.24223760223246413
IMX/USDT,0.010481702898671851,0.7618643829242834,0,0.5433683563372483
KAIA/USDT,0.010833730394493169,0.4718641601918904,0,0.9139577411938332
GNO/USDT,0.007434486179080798,0.7548801531337475,0,0.908908388999026
FET/USDT,0.009274868959259289,0.8023701107566807,0,0.7468357049078185
CHZ/USDT,0.009764475997487795,0.5913269597252327,0,0.30711313412892877
CRV/USDT,0.009030659916486444,0.7684003696661574,0,0.6217793185361856
ETHFI/USDT,0.010248298339352445,0.727725180904693,0,0.3662486494659247
GLM/USDT,0.008653130525544886,0.5881241458294715,0,0.5088811676375573
SFP/USDT,0.00777029044470415,0.7287656519291338,0,0.7575535826787739
FF/USDT,0.008362385337751917,0.3549117895090599,0,1.5198196823156396
COMP/USDT,0.009757367162085116,0.5191417777391778,0,0.6516732192759361
XPL/USDT,0.012751147234225234,0.6618378804305668,0,0.840161393880589
CVX/USDT,0.010722501827015883,0.6783427422470284,0,0.2555913683889152
WAL/USDT,0.009566874852946165,0.7630918710911481,0,0.5412458797994629
ZK/USDT,0.012610187037589319,0.4326378354885988,0,1.3301831929826298
GRT/USDT,0.008344094931343884,0.7800992394682472,0,0.7831307365572558
IOTA/USDT,0.00879958602909131,0.7172556010476132,0,0.4685722598191324
TIA/USDT,0.0100015924789893,0.7572952398377153,0,0.4992678199643594
PYTH/USDT,0.010247614469590213,0.6862570941520316,0,0.17741814173162368
SYRUP/USDT,0.010984651960411434,0.6519841648592024,0,0.3056474788556466
DEXE/USDT,0.010340507580780844,0.4826859098117469,0,0.8314987533536309
FLOKI/USDT,0.00911281895023678,0.8059365977943254,0,0.7782961566442118
JASMY/USDT,0.009539847260337929,0.7268360568965027,0,0.3759747610309959
ENS/USDT,0.00979809965360938,0.7784725449149584,0,0.6035699730304015
STRK/USDT,0.008897797624389695,0.7584539074389584,0,0.6003357528952771
OP/USDT,0.010503485490192968,0.7240364182458164,0,0.37486723862014326
2Z/USDT,0.01070483262251141,0.594970789379516,0,0.35906385100602345
LDO/USDT,0.008967151016953046,0.8163081683878912,0,0.8404704350955534
CFX/USDT,0.009142833581278454,0.7644448193159036,0,0.5896996454217873
LUNC/USDT,0.009396973115347257,0.5114297208725234,0,0.707332450252957
SAND/USDT,0.010872530409540528,0.6635693915887132,0,0.2757917584976759
TWT/USDT,0.009395346928056882,0.6323424369512352,0,0.2027088878236889
PENDLE/USDT,0.011015532693055977,0.7113338783123884,0,0.419844141499168
BARD/USDT,0.009830499038183343,0.2673380423965789,0,1.8622661659988682
AXS/USDT,0.017484353239856424,0.3356057002301416,0,2.7384572912878085
WIF/USDT,0.010131573933327134,0.7257361717648277,0,0.350396181231551
THETA/USDT,0.009789341542024047,0.7099919882849379,0,0.27689466781968297
NEO/USDT,0.007613042958857498,0.7520426674375947,0,0.8562218822955776
MANA/USDT,0.01035726343201163,0.6503215035168248,0,0.1171201371017483
JTO/USDT,0.014362858276051951,0.43720802621801463,0,1.687327369472038
LPT/USDT,0.010901925075824076,0.4227100452658211,0,1.1478832276971516
1INCH/USDT,0.008727212600248798,0.6754453414971796,0,0.3908124373401791
EGLD/USDT,0.00888496089922373,0.7383453369463451,0,0.5239317273112551
A/USDT,0.008415049378531827,0.7396402046125822,0,0.6270281817381347
AMP/USDT,0.007789914641874565,0.4694913661791566,0,1.105941926239934
EIGEN/USDT,0.010498118523726632,0.7243150223099899,0,0.3753938015728021
COW/USDT,0.011521422040295255,0.5748259874461125,0,0.602666007205739
GALA/USDT,0.00926899136222753,0.7529486421495841,0,0.523463185810794
RAY/USDT,0.011436221988497247,0.6726313374953223,0,0.45128458616692085
BAT/USDT,0.009612688081027883,0.6872052652711476,0,0.19478773777866643
SENT/USDT,0.021376187009836577,0.11705112047655837,0,4.307672091635304
XEC/USDT,0.007373232838808739,0.7702167089300769,0,0.9655948588578178
RUNE/USDT,0.007188026032026623,0.8725912332312875,0,1.3493441322947952
BERA/USDT,0.01903926615379442,0.23544412109595603,0,3.4006710160564144
0G/USDT,0.015383253286834203,0.32006220290751625,0,2.2926497429052177
STG/USDT,0.015414023284708742,0.3851270109047986,0,2.092103758750681
GAS/USDT,0.009732319027676033,0.4816914970168272,0,0.8320526405517059
S/USDT,0.01081500033717842,0.6735545727985115,0,0.2716820004546895
SNX/USDT,0.011838615953557076,0.5396182026918696,0,0.7872616301072304
W/USDT,0.009900770981715538,0.7093962820562062,0,0.2692789532307275
AWE/USDT,0.011966041137260646,0.28447821049073635,0,1.8782728299878664
XVG/USDT,0.011161502204806256,0.5963022568152555,0,0.453161962189377
RSR/USDT,0.009187709842727617,0.761934742371604,0,0.5730288356618429
YFI/USDT,0.007524249258809389,0.7116293738719417,0,0.7908559906879151
ZEN/USDT,0.01024024733681372,0.7251487761178528,0,0.35360582189484935
QTUM/USDT,0.007901480228240498,0.7642286859395581,0,0.8219007354514315
FTT/USDT,0.010868585719620858,0.4038530991524541,0,1.233946382593833
FOGO/USDT,0.016184604150879075,0.26034998758734335,0,2.667263517073859
TFUEL/USDT,0.008156104636554409,0.47681811882559466,0,1.013876355523373
AR/USDT,0.011051935940156429,0.6630973013769361,0,0.3289953245813234
HOME/USDT,0.008464759127092283,0.34450378587486963,0,1.5580863399887401
ZRX/USDT,0.008928906810558732,0.7130389283503055,0,0.4258419510781293
EDU/USDT,0.01138235047991557,0.46271184748363425,0,1.013999989983937
MET/USDT,0.00965398238169979,0.6834774918461968,0,0.17291922990375197
RVN/USDT,0.0083775655280889,0.7452397542696051,0,0.6534774124679176
KMNO/USDT,0.008808270052910749,0.604433735675838,0,0.4245846330952343
KSM/USDT,0.009168996190792205,0.7341037843402668,0,0.4573551509152256
SUN/USDT,0.004442364650375834,0.45265892790321716,1,1.7768977556740206
FDUSD/USDT,0.000151721003710069,0.19143470216559635,1,0.36421484783399
RLUSD/USDT,9.778359512857605e-05,-0.03905214513299581,1,0.953072310730306
PAXG/USDT,0.0038198145753962653,0.2348447073567774,1,0.9132731088726981
USDE/USDT,9.952949006206667e-05,0.052003796915175704,1,0.5574060653918007
USD1/USDT,0.00015373162960565095,0.10435291125023592,1,0.36281212321540685
TRX/USDT,0.0022574412508229343,0.4409648931871705,1,1.4531162050826776
USDC/USDT,9.81261921362793e-05,-0.07414582288516938,1,1.1141309598078788
U/USDT,0.00011824085593610127,0.009115394812414513,1,0.7352341025109226
TUSD/USDT,0.000113843744946066,0.10513075552870411,1,0.3706380577428369
